term,linguistic_group
ធ្វើតាម  ,Content word (verb: to follow)
ទៅដល់ទីនោះ,Prepositions / Relational Words
នាង,Pronouns
ឆ្លៀតសម័យ  ,Function Nouns
ផ្តល់នូវ,Auxiliary Verbs / Aspect Markers
សព្វពេល,Numbers & Time Expressions
ផ្ដល់  ,Content word (verb: to give)
ប្រគល់,Content word (verb: to hand over / to deliver)
ផ្លាស់ប្ដូរសម័យ,Function Nouns
ឆ្លៀតចំណែក  ,Function Nouns
ត្រឹមតែ,Determiners & Quantifiers
ពេលណាមួយ,Numbers & Time Expressions
ឥឡូវនេះ,Numbers & Time Expressions
មិនសម្ដែង  ,Question & Negation Words
ផ្តល់សេចក្ដីត្រូវបាន,Auxiliary Verbs / Aspect Markers + Content word
ព្រាត់ចិត្ត,Function Nouns
ទាស់,Particles & Discourse Markers
ឆ្លៀតទំនេរ  ,Content word (verb: to free)
ពេញចិត្ត,Particles & Discourse Markers
ដែរ,Particles & Discourse Markers
ឱកាស,Function Nouns
ឆ្លៀតយកចំណាប់អារម្មណ៍  ,Content word (verb: to feel)
នឹងកំណត់  ,Auxiliary Verbs / Aspect Markers
ព្រមសន្មត់,Auxiliary Verbs / Aspect Markers
ដើរ,Content word (verb: to walk)
ផ្ដើមសម្រាប់,Prepositions / Relational Words
នៅឡើយទេ,Question & Negation Words
មិនបញ្ចូល  ,Question & Negation Words
មិនឃើញ,Question & Negation Words
ត្រលះ,Particles & Discourse Markers
រហូត,Numbers & Time Expressions
សូមធ្វើ  ,Politeness & Honorifics
ភ្លេចអ្វី,Question & Negation Words
ព្យាយាម,Content word (verb: to try)
ឆ្លើយតប,Content word (verb: to answer)
ទស្សនា,Content word (verb: to see)
ទៅមើល,Prepositions / Relational Words
ឯ,Particles & Discourse Markers
ទេ,Question & Negation Words
ប្រកប  ,Prepositions / Relational Words
ផ្ទាល់ខ្លួន,Determiners & Quantifiers
តើធ្វើម្តេច,Question & Negation Words
ភ្លេចស្រឡាញ់,Function Nouns
ផ្ទុយ,Particles & Discourse Markers
ជា,Prepositions / Relational Words
ឆ្លៀតស្រាវជ្រាវ  ,Content word (verb: to research)
ណា,Particles & Discourse Markers
ផ្តល់ការបញ្ចូលចិត្ត,Auxiliary Verbs / Aspect Markers  + Content word
ផ្តល់ការរំឭក,Auxiliary Verbs / Aspect Markers + Content word
មិនឃើញ  ,Question & Negation Words
បន្តិច  ,Determiners & Quantifiers
ផ្ដល់ជម្រើស,Auxiliary Verbs / Aspect Markers  + Content word
មិនសូវ  ,Question & Negation Words
ផ្តល់ការពិនិត្យ,Auxiliary Verbs / Aspect Markers + Content word
ព្រោះអញ្ចឹង,Conjunctions
ផ្តល់អាការៈ,Auxiliary Verbs / Aspect Markers
ឆ្លៀតតំរង់  ,Function Nouns
ដូចដែល,Conjunctions
អ្វីៗ,Pronouns
ពេលវេលាច្រើន,Numbers & Time Expressions
មិនលើកលែង  ,Question & Negation Words
ប៉ុន្តែ,Conjunctions
ផ្តល់អាស្រ័យ,Auxiliary Verbs / Aspect Markers + Content word
គ្រប់គ្នា,Pronouns
ផ្តល់ព្រមាន,Auxiliary Verbs / Aspect Markers + Content word
ពេលនេះ,Numbers & Time Expressions
ភាគណា,Determiners & Quantifiers
ហាក់បីដូចជា  ,Particles & Discourse Markers
មិនគិត  ,Question & Negation Words
មិនខុស  ,Question & Negation Words
ភ្លេចបញ្ជាក់,Function Nouns
មិនបានត្រឹមតែ,Question & Negation Words
នឹកស្រឡាញ់  ,Function Nouns
ដែលជា,Conjunctions
ផ្តល់ការកំណត់,Auxiliary Verbs / Aspect Markers + Content word
អ៊ីចឹង,Particles & Discourse Markers
សូមរង់ចាំ  ,Politeness & Honorifics
ទាំងអស់គ្នា  ,Pronouns
ផ្តល់នូវសំណើ,Auxiliary Verbs / Aspect Markers + Content word
ពេលណានោះហើយ,Numbers & Time Expressions
ប្រែជាអ្វី,Prepositions / Relational Words
ធ្លាក់ចុះ  ,Auxiliary Verbs / Aspect Markers
ផ្តល់ទស្សនៈ,Auxiliary Verbs / Aspect Markers + Content word
ទទួលយក  ,Auxiliary Verbs / Aspect Markers
មិនទាន់ឃើញ  ,Question & Negation Words
យ៉ាងខ្លាំង,Determiners & Quantifiers
នឹងបន្ដិច,Auxiliary Verbs / Aspect Markers
ឆ្លៀតធ្វើឲ្យ  ,Content word (verb: to do)
ទល់នឹង  ,Prepositions / Relational Words
នេះត្រូវជា,Prepositions / Relational Words
ឆ្លៀតនិយាយ  ,Content word (verb: to speak)
មិនទាន់ច្បាស់  ,Question & Negation Words
ល្អបំផុត,Determiners & Quantifiers
ក្បែរ,Prepositions / Relational Words
ឆ្លៀតទៅ  ,Prepositions / Relational Words
ផ្ដល់ឱកាស,Auxiliary Verbs / Aspect Markers + Content word
ប្រែទៅជាអ្វី,Prepositions / Relational Words
ប្រគល់ឲ្យ  ,Auxiliary Verbs / Aspect Markers
ផ្តល់ចំលើយគ្នា,Auxiliary Verbs / Aspect Markers + Content word
សូមប្រាប់  ,Politeness & Honorifics
ភ្លេចមិនបាន  ,Question & Negation Words
ផ្តល់ការប្រាប់,Auxiliary Verbs / Aspect Markers + Content word
មិនទាន់ត្រូវ,Question & Negation Words
ហ្នឹង,Conjunctions
ព្រោះថា,Conjunctions
តែ,Conjunctions
ឆ្លៀតឲ្យកើត  ,Content word (verb: to happend)
មិនទាន់បាន,Question & Negation Words
ផ្តល់កំហិត,Auxiliary Verbs / Aspect Markers + Content word
នៅមុខគេ,Prepositions / Relational Words
ភ្លេចហើយឯង,Particles & Discourse Markers
គួរសម,Particles & Discourse Markers
ការជ្រៀតជ្រែក,Function Nouns
បន្ទាប់ពីនេះ  ,Numbers & Time Expressions
ឆ្លៀតអាន  ,Function Nouns
ចំនួនបន្ថែម  ,Determiners & Quantifiers
មែនទេ,Question & Negation Words
ទៅលើ,Prepositions / Relational Words
ការបើកចំហ,Function Nouns
មិនងាយស្រួល  ,Question & Negation Words
ឥតឈប់ឈរ,Question & Negation Words
ផ្លាស់ប្ដូរខ្លួន,Auxiliary Verbs / Aspect Markers + Content word
ឆ្លៀតចំណេញ  ,Function Nouns
ទុកចិត្ត,Auxiliary Verbs / Aspect Markers
ឆ្លៀតកន្លែង,Function Nouns
បើតម្រូវ,Conjunctions
ព្រមទាំង,Conjunctions
នឹងតែ,Auxiliary Verbs / Aspect Markers
ផ្តល់អត្ថន័យច្បាស់,Auxiliary Verbs / Aspect Markers + Content word
ផ្លាស់ប្ដូរចិត្ត,Content word (verb: to change)
នេះ,Determiners & Quantifiers
ចំណែក,Function Nouns
ផ្ទាល់,Determiners & Quantifiers
ផ្ដើម,Content word (verb: to start)
មិនងាយ  ,Question & Negation Words
ទោះបី,Conjunctions
លោក,Politeness & Honorifics
ផ្តល់អំណោយ,Auxiliary Verbs / Aspect Markers + Content word
ចំពោះបញ្ហា  ,Prepositions / Relational Words
ចុះ,Particles & Discourse Markers
ចូល,Prepositions / Relational Words
ឆ្លៀតសិក្សា  ,Content word (verb: to learn)
កាលនោះ,Numbers & Time Expressions
បើមិន,Conjunctions
គ្មានកន្លែង,Question & Negation Words
ផ្លាស់ប្ដូរទីតាំង,Content word (verb: to change place)
ទុកដាក់,Content word (verb: to keep)
មិនមាន,Question & Negation Words
ឆ្លៀត  ,Content word (verb: to take the opportunity)
ល្អណាស់,Particles & Discourse Markers
បង្វែរឆ្ពោះ  ,Content word (verb: verb compound)
ឆ្លៀតចេញចូល  ,Content word (verb: verb compound)
ឃើញលើស,Content word (verb: verb compound)
ធ្វើដំណើរ  ,Content word (verb: to travel)
ដឹងហើយឯង,Particles & Discourse Markers
មិនចាំបាច់,Question & Negation Words
ជានិច្ច,Particles & Discourse Markers
មិនទាន់ល្អ  ,Question & Negation Words
ប្រាំពីរ,Numbers & Time Expressions
ឆ្លៀតស្ទង់  ,Content word (verb: to take advantage of)
សំរាប់,Prepositions / Relational Words
មិនដឹង  ,Question & Negation Words
មែនទែន,Particles & Discourse Markers
ប៉ុន្មានដង,Numbers & Time Expressions
មិនឃើញខុសគ្នា,Question & Negation Words
នោះជា,Determiners & Quantifiers
ពេលណាមួយក៏បាន,Numbers & Time Expressions
ផ្តល់ការលើកទឹកចិត្ត,Auxiliary Verbs / Aspect Markers + Content word
មិនត្រូវនិយាយ  ,Question & Negation Words
មិនមើលឃើញ  ,Question & Negation Words
យ៉ាងណាមិញ,Particles & Discourse Markers
គ្រប់,Determiners & Quantifiers
ឆ្លៀតសម្លៀកបំពាក់  ,Function Nouns
ផ្តល់អនុសាសន៍,Auxiliary Verbs / Aspect Markers+ Content word
គាត់,Pronouns
ដើម្បីឲ្យ,Conjunctions
នឹកស្មាន  ,Auxiliary Verbs / Aspect Markers
ផ្តល់ការបម្រុងទុក,Auxiliary Verbs / Aspect Markers + Content word
ឆ្លៀតមិនបាន  ,Content word (verb: verb phrase)
អ្វី,Function Nouns
កាលពីមុន,Numbers & Time Expressions
ដាំ,Content word (verb: to plan)
ផ្តល់ជំនាញសុខាភិបាល,Auxiliary Verbs / Aspect Markers + Content word
ទៅលេង,Content word (verb: to visit)
ពេល,Numbers & Time Expressions
ចំណាយ  ,Content word (verb:to spend)
កន្លែងណាមួយ,Determiners & Quantifiers
ផ្ដល់យោបល់,Auxiliary Verbs / Aspect Markers + Content word
ឆ្លៀតជាមួយនឹង  ,Prepositions / Relational Words
ផ្តល់ពណ៌,Auxiliary Verbs / Aspect Markers + Content word
អត់,Question & Negation Words
ព្រោះថាអ្នក,Conjunctions
ផ្ទុយពី  ,Prepositions / Relational Words
ម្នាក់ឯង,Determiners & Quantifiers
មិនមាន  ,Question & Negation Words
ពេលវេលាខ្លះ,Numbers & Time Expressions
ផ្តល់ការគាំទ្រ,Auxiliary Verbs / Aspect Markers + Content word
ផ្ទុយពី,Prepositions / Relational Words
ដំណឹង,Function Nouns
សូមព្យាបាល  ,Politeness & Honorifics
របស់គាត់,Pronouns
កម្រិត,Function Nouns
ប្រែ,Auxiliary Verbs / Aspect Markers
ហើយត្រូវ,Conjunctions
ផ្ដោតអារម្មណ៍  ,Content word (verb:to pay attention)
ទៅបើក,Auxiliary Verbs / Aspect Markers
ឆ្លៀតត្រូវ  ,Auxiliary Verbs / Aspect Markers
ណាស់ណា,Particles & Discourse Markers
ឆ្លៀតជួប  ,Content word (verb:to meet)
ទោះបីយ៉ាងណា,Conjunctions
ទៅវិញ  ,Particles & Discourse Markers
ដូចនេះហើយ,Particles & Discourse Markers
ដឹង,Content word (verb:to know)
ប្រាប់ខ្លួនឯង,Pronouns   (Verb + Pronoun)
ទាំងអស់,Determiners & Quantifiers
ឲ្យ,Content word (verb:to give)
ទំនួលខុសត្រូវ  ,Content word (verb + noun)
ក៏,Particles & Discourse Markers
ក៏,Particles & Discourse Markers
ហើយ,Particles & Discourse Markers
ពេលដែលឆាប់,Numbers & Time Expressions
មិនបាច់បន្ថែម,Question & Negation Words + Verb
ដូចបែបនេះ,Prepositions / Relational Words
នេះហើយ,Conjunctions
ហាក់ដូចជា  ,Auxiliary Verbs/Aspect Markers
ប្រាកដមែន  ,Adjective + Particles & Discourse Markers
បើតែប៉ុណ្ណោះ,Conjunctions
ដែលនឹង,Conjunctions
ផ្ទុយនឹង,Conjunctions
ដឹងពី,Prepositions / Relational Words
រួមទាំង,Particles & Discourse Markers
ទំនងជា  ,Verb + Auxiliary Verbs/Aspect Markers
ដូច្នេះ,Conjunctions
សូម  ,Politeness & Honorifics
ច្រើន,Determiners & Quantifiers
មិនបាន,Question & Negation Words
សូមឲ្យ  ,Politeness & Honorifics + Verb
មិនអើពើ  ,Question & Negation Words
ជាមួយនឹង,Prepositions / Relational Words
នឹងកើតឡើង  ,Auxiliary Verbs/Aspect Markers
បាន,Auxiliary Verbs/Aspect Markers
ឃើញតែ,Particles & Discourse Markers
នេះតែប៉ុណ្ណោះ,Particles & Discourse Markers
ប្រហែលតែ,Auxiliary Verbs / Aspect Markers
តើអ្វី,Question & Negation Words
មិន,Question & Negation Words
នូវ,Particles & Discourse Markers
ហើយនឹង,Auxiliary Verbs / Aspect Markers
ប៉ុន្នឹងក៏បាន,Particles & Discourse Markers
ហាក់មាន,Auxiliary Verbs / Aspect Markers
ដូចរបៀប,Prepositions / Relational Words + Noun
មួយ,Numbers & Time Expressions
ពេលដែលត្រូវ,Numbers & Time Expressions 
ហាក់បាក់  ,Auxiliary Verbs / Aspect Markers
យើង,Pronouns
មិន,Question & Negation Words
ត្រឹមនោះ,Determiners & Quantifiers
តែប៉ុណ្ណោះ  ,Particles & Discourse Markers
នរណា,Pronouns
ទេ,Question & Negation Words
ពេលណាមិញ,Numbers & Time Expressions
តើបែបនេះ,Question & Negation Words
ត្រូវតែ,Auxiliary Verbs / Aspect Markers
មិន ,Question & Negation Words
បើមាន,Conjunctions
ណាស់  ,Particles & Discourse Markers 
មិនសំខាន់,Question & Negation Words + Adjective
មិនជឿ,Question & Negation Words + Verb
ចាប់តាំងពី,Numbers & Time Expressions
នោះ,Determiners & Quantifiers
ប៉ុណ្ណឹងហើយ,Particles & Discourse Markers
ប្រាំបួន,Numbers & Time Expressions
ពេញមួយថ្ងៃ,Numbers & Time Expressions
ពីព្រោះ,Conjunctions
ប្រកបដោយ,Particles & Discourse Markers
ម្យ៉ាងទៀត,Conjunctions
ធ្វើឱ្យ  ,Particles & Discourse Markers
ហាក់មាន  ,Auxiliary Verbs / Aspect Markers
មិនត្រឹមត្រូវ  ,Question & Negation Words  + Adjective
ដូចគ្នា,Prepositions / Relational Words
ត្រូវបាន,Auxiliary Verbs / Aspect Markers
ខ្លួន,Pronouns
មួយចំនួន,Determiners & Quantifiers
ឥឡូវ,Numbers & Time Expressions
នៅជិតតែ,Prepositions / Relational Words
គួរឲ្យកត់សម្គាល់,Auxiliary Verbs / Aspect Markers + Verb
យើងខ្ញុំ,Pronouns
នៅតាមកន្លែង,Prepositions / Relational Words
យើងទាំងអស់,Pronouns
ច្បាស់ណាស់,Adjective + Particles & Discourse Markers
កាល,Function Nouns
ឈានដល់,Verb + Prepositions / Relational Words
ធ្វើឲ្យល្អ  ,Particles & Discourse Markers + Adjective
បន្ទាប់,Prepositions / Relational Words
ចំពោះ,Prepositions / Relational Words
ភ្លេចអស់,Verb + Particles & Discourse Markers
ច្រើន,Determiners & Quantifiers
ពេលដែលកន្លង,Numbers & Time Expressions
មិនស្អិតជាប់  ,Question & Negation Words  + Adjective
បន្ទាប់ពី,Prepositions / Relational Words
ពេលវេលាប៉ុណ្ណោះ,Noun + Particles & Discourse Markers
សំរាប់,Conjunctions
រហូតទៅដល់,Prepositions / Relational Words
ប្រហែលជា,Auxiliary Verbs / Aspect Markers
ដល់,Prepositions / Relational Words
នៅមកវិញ,Prepositions / Relational Words
ម្នាក់,Numbers & Time Expressions
