term,linguistic_group
ដើរទៅ,Verb + Prepositions / Relational Words
ទាំង,Determiners & Quantifiers
អាចជា,Auxiliary Verbs / Aspect Markers
គ្មាននរណា,Question & Negation Words + Pronouns
ការរៀបចំ,Function Nouns
ភាគរយ ,Function Nouns
ទៅហើយ,Particles & Discourse Markers
យ៉ាង,Particles & Discourse Markers
មិនទាក់ទង  ,Question & Negation Words + Verb
អ្វីខ្លះ,Question & Negation Words
ត្រឹមតែ  ,Prepositions / Relational Words
ភ្លេចទៅ,Verb + Prepositions / Relational Words
ហាក់បង្កើន  ,Auxiliary Verbs / Aspect Markers + Verb
យ៉ាង,Particles & Discourse Markers
មិនបានច្បាស់  ,Question & Negation Words + Adjective
ជា,Auxiliary Verbs / Aspect Markers
តើហើយ,Question & Negation Words
តើហេតុអ្វី,Question & Negation Words
ពេលណាមិញ,Numbers & Time Expressions
មិន,Question & Negation Words
ជាដរាប,Auxiliary Verbs / Aspect Markers + Adjective
ឡើង,Prepositions / Relational Words
មែន,Particles & Discourse Markers
មិនត្រូវការ  ,Question & Negation Words + Verb
បន្ថែមទៀត,Particles & Discourse Markers
នឹង,Auxiliary Verbs / Aspect Markers
មុខ,Function Nouns
ជំរាបសួរ,Politeness & Honorifics
ចេញ,Prepositions / Relational Words
សុទ្ធតែ,Determiners & Quantifiers
កាលពី,Numbers & Time Expressions
ណាស់,Particles & Discourse Markers
ប្រហែលជាមិន,Auxiliary Verbs / Aspect Markers
មិនទំនេរ  ,Question & Negation Words
មិនទាន់,Question & Negation Words + Adjective
ដូច,Prepositions / Relational Words
ការសម្រេច,Function Nouns
ការរៀបចំ,Function Nouns
ដំណោះស្រាយ,Function Nouns
ដំណាក់កាល,Function Nouns
យ៉ាងណាមិញ,Conjunctions
ទោះបីជា,Conjunctions
សរុបមក,Verb + Particles & Discourse Markers
លើក,Content word
ធ្លាប់ជាមុន  ,Phrase
ដល់ហើយ,Phrase
នៅទីនោះ,Phrase
ជើង,Content word
ប្រាប់,Content word
ភ្លេចឆ្លើយ,Phrase
ផ្តល់ការបរិបូរ,Phrase
ព្រម,Content word
គេ,Pronouns
ប្រាប់ទៅ,Phrase
ទៅជាមួយ,Phrase
ពេលដែលមាន,Phrase
ផ្លាស់ប្ដូរតាមពេលវេលា,Phrase
ផ្តល់ការពន្យល់,Phrase
ឈ្ងុយ,Content word
នៅតាម,Prepositions / Relational Words
ផ្ដោត  ,Content word
មិនបាន,Question & Negation Words
ឆ្លៀតលេង  ,Phrase
បញ្ចេញ  ,Content word
ទៅមក  ,Content word
ក៏ត្រូវ,Phrase
ប៉ុណ្ណោះ,Particles & Discourse Markers
ត្រៀមចេញ,Phrase
ទៅណាក៏ដោយ,Phrase
ដំ,Content word
នឹកចិត្ត  ,Phrase
ធ្លាក់ទាំងស្រុង  ,Phrase
បំពេញ  ,Content word
ឆ្លៀតឃើញ  ,Phrase
ផ្តល់ការទំនុកចិត្ត,Phrase
ក្រោម,Prepositions / Relational Words
ដាក់,Content word
ពោលគឺ,Conjunctions
ប្រាកដហើយ,Phrase
ទូទៅ,Content word
ផ្តល់ភាពល្អ,Phrase
ផ្តល់ការងាយស្រួលយ៉ាងណា,Phrase
មិនទាន់ដឹង  ,Phrase
មិនជាក់  ,Phrase
ដើម្បី,Conjunctions
ត្រឹម,Prepositions / Relational Words
មិន,Question & Negation Words
ទាំងបី,Phrase
ផ្តល់ទ្រទ្រង់,Phrase
ស្នើ,Content word
ឆ្លៀតចាប់ផ្តើម  ,Phrase
របស់ខ្ញុំ,Pronouns
ចេញវិញ,Content word
ឆ្លៀតសម្រាក,Phrase
ទៅ,Content word
ជាធម្មតា,Phrase
មិនទាន់អាច,Phrase
ដូចមុន,Content word
នៅកន្លែង,Phrase
ផ្តល់មុខងារចូល,Phrase
ព្រមទទួល,Phrase
នឹកឃើញ  ,Content word
ទៅវិញ,Phrase
ដើម្បីឆ្លើយ,Phrase
ឆ្លៀតចូលរួម  ,Phrase
ពុំទាន់,Phrase
ការផ្លាស់ប្តូរ,Phrase
ភាគតិច,Content word
មួយទៀត,Phrase
យក,Content word
សូមជូន  ,Content word
បើកចំហ,Content word
ព្យាបាទច្រើនណាស់,Phrase
ពេលនោះ,Content word
ផ្តល់កាតសន្តិភាព,Phrase
នេះជា,Phrase
ពេញ,Content word
កំពុង,Auxiliary Verbs / Aspect Markers
សូមពិនិត្យ  ,Phrase
ផ្តល់ឲ្យនរណាម្នាក់,Phrase
ផ្លាស់ប្ដូរពេលវេលា,Phrase
ចំណែកឯ,Conjunctions
ឆ្លៀតអ្វីដែល  ,Phrase
ឱ្យ,Content word
លើស,Content word
ចំណង  ,Content word
ទៅកាន់,Prepositions / Relational Words
ផ្តល់អានុភាព,Phrase
ហាក់ទំនេរ  ,Phrase
មិនមែន,Question & Negation Words
គឺ,Content word
ត្រូវតែ,Phrase
បាន,Auxiliary Verbs / Aspect Markers
ផ្តល់សេចក្ដីពេញចិត្ត,Phrase
ឆ្លៀតសន្ទក  ,Phrase
ភ្លេចដល់,Phrase
ផ្តល់,Content word
កាន់,Content word
ផ្តល់ការយល់ព្រម,Phrase
ផ្តល់គោលបំណង,Phrase
ផ្តល់ការងារច្រើន,Phrase
ឆ្លៀតតែងតាំង  ,Phrase
ទាំងនេះហើយ,Phrase
ឆ្លៀតយក  ,Phrase
ទៅជាយ៉ាងណា,Phrase
ប្រាំ,Content word
រួម,Content word
ផ្តល់ការរាប់បញ្ចូល,Phrase
មិនគួរមើល  ,Phrase
ប្រហែល,Content word
នេះក៏បាន,Phrase
ព្រោះតែ,Phrase
កន្លែង,Content word
ផ្តល់តួនាទី,Phrase
ពេញល្បង,Phrase
ចំនួនច្រើន,Phrase
សន្មត់,Content word
មិនបាច់ព្រួយ  ,Phrase
ឆាប់,Content word
ព្រោះតែវា,Phrase
ទូទៅប៉ុន្មាន,Phrase
មិនត្រឹមតែ,Phrase
ពោល,Content word
នឹងត្រូវ  ,Phrase
ផ្តល់ការងារចេញ,Phrase
មិនឃើញស្រួល,Phrase
មិនបាច់ឃើញ,Phrase
ប្រាំបី,Phrase
នឹងអាចធ្វើបាន,Phrase
ភ្លេចសំខាន់  ,Phrase
ឆ្លៀតសួរគ្នា  ,Phrase
ទាស់ដាច់,Phrase
នៅចំពោះមុខ,Phrase
ចន្លោះ,Content word
មិនអនុញ្ញាត  ,Phrase
ផ្លាស់ប្ដូរជាច្រើន,Phrase
ផ្ដើមជាមួយ,Phrase
ត្រង់,Content word
បើកបើក,Content word
ដូច្នេះហើយ,Phrase
ហេតុនេះ,Phrase
មិនឲ្យ  ,Phrase
មិនបាច់,Phrase
មិនព្រមទទួល,Phrase
កាលណា,Phrase
នេះក៏អាច,Phrase
ផ្តល់បញ្ជូនគ្នា,Phrase
បញ្ជូន  ,Content word
គឺជា,Content word
ពេលណា,Question & Negation Words
បើកទ្វារ,Phrase
ផ្តល់សិទ្ធិចូលរួម,Phrase
ធ្វើ  ,Content word
បញ្ជាក់,Phrase
ផ្តល់ការងាយស្រួល,Phrase
មិនបាន  ,Question & Negation Words
សោះ,Particles & Discourse Markers
ឆ្លៀតសន្ទនា  ,Phrase
មិនបានលើកឡើង,Phrase
រយៈពេល,Content word
ដឹងថា,Content word
កាលបើ,Phrase
មិនទាន់បានទេ,Phrase
ដូចតាម,Content word
មិនស្រលាញ់  ,Phrase
ហេតុនេះហើយ,Phrase
មកពី,Content word
តើ,Question & Negation Words
ផ្តល់អត្តន័យ,Phrase
កាត់,Content word
ត្រង់តែ,Phrase
ប្រសិនបើ,Phrase
មិនសូវនិយាយ  ,Phrase
ឆ្លៀតបើកបង្ហាញ  ,Phrase
ណាមួយ,Content word
បន្ទាប់មក,Phrase
ហាក់បង្ហាញ  ,Phrase
ភ្លេចស្នាម  ,Phrase
យ៉ាងណា,Question & Negation Words
សូមទោស  ,Phrase
ដែរគ្រប់,Phrase
នឹក  ,Content word
ចេញពី,Phrase
មិនអាច  ,Phrase
ឆ្លាស់គ្នា,Phrase
បន្ទាប់  ,Phrase
បើត្រូវជា,Phrase
នៅសល់,Content word
ច្បាស់,Content word
ដើរតួ  ,Phrase
ផ្តល់ចំត្រូវ,Phrase
ប្រហែលជាត្រូវ,Phrase
ម្នាក់,Content word
សំរេច,Content word
អាច,Auxiliary Verbs / Aspect Markers
ផ្គុំពាក្យ,Phrase
ដោយសារ,Conjunctions
ផ្តល់នូវសេចក្តីឆ្លើយ,Phrase
ទទេ,Content word
ប្រើប្រាស់  ,Phrase
ផ្តល់អត្ថន័យ,Phrase
ព្យាយាមតែប៉ុណ្ណោះ,Phrase
ទាំងនេះ  ,Phrase
ពេលណាមិនទាន់,Phrase
ទាល់តែ,Content word
ត្រង់នោះ,Phrase
ផ្ទុយ,Content word
ឆ្លៀតគ្នា  ,Phrase
ចាំបាច់,Content word
ផ្តល់សេចក្តីព្រាង,Phrase
ឆ្លៀតធ្វើ  ,Phrase
តាមចន្លោះ,Phrase
ព្យាបាទ,Content word
ទាន់,Prepositions / Relational Words
សព្វថ្ងៃ,Content word
គួរតែ,Auxiliary Verbs / Aspect Markers
តើនរណា,Question & Negation Words
មួយឆ្នាំ,Phrase
តាម,Prepositions / Relational Words
ភ្លេចសូម្បីតែ  ,Phrase
បន្ថែម  ,Content word
បញ្ចូល  ,Conjunctions
តម្លៃ,Conjunctions
ទំនេរ  ,Function Nouns
ភាគពេញ,Determiners & Quantifiers
ឈប់,Function Nouns
រីឯ,Conjunctions
ប្រាក់,Function Nouns
សូមជ្រាប  ,Auxiliary Verbs / Aspect Markers
មិនអស់សំណើច  ,Question & Negation Words
អ្វីដែល,Conjunctions
មិនបាច់ទាំងអស់,Determiners & Quantifiers
ស្គាល់,Conjunctions
កើត,Auxiliary Verbs / Aspect Markers
ឆ្លៀតដាក់  ,Conjunctions
ផ្តល់ការអនុវត្ត,Conjunctions
ធ្លាប់និយាយ  ,Conjunctions
ធ្វើបច្ចុប្បន្នភាព  ,Function Nouns
សូមទន្ទឹង  ,Auxiliary Verbs / Aspect Markers
ឆ្លៀតផ្តល់  ,Conjunctions
ផ្តល់សិទ្ធិចូលរួម,Conjunctions
ដោះស្រាយ  ,Function Nouns
ល្អ,Conjunctions
របស់ពួកគេ,Pronouns
មិនព្រមទេ,Particles & Discourse Markers
នេះជា,Function Nouns
ភ្លេចចង់  ,Conjunctions
ប៉ុន្មានពេលនោះ,Conjunctions
អ្នក,Pronouns
ពេលណាមិញទេ,Conjunctions
មិនបន្ថែម  ,Question & Negation Words
ដូចទៀង,Function Nouns
ត្រៀម,Function Nouns
ផ្តល់អាហារូបករណ៍,Conjunctions
ត្រលប់វិញ,Conjunctions
ទស្សនា  ,Function Nouns
សូមស្វាគមន៍  ,Pronouns
វា,Pronouns
ព្រួយ,Function Nouns
ឈានទៅ,Function Nouns
ជាថ្មី,Function Nouns
មិនបង្ហាញ  ,Question & Negation Words
មិនចង់  ,Auxiliary Verbs / Aspect Markers
ទទួលខុសត្រូវ,Conjunctions
តាមរយៈ,Prepositions / Relational Words
ផ្តល់ចំណែក,Conjunctions
ចង់,Auxiliary Verbs / Aspect Markers
ទូទៅដែរ,Function Nouns
លើកលែង,Conjunctions
ទាំង,Determiners & Quantifiers
បញ្ចូល,Conjunctions
ឆ្លៀតពេល,Conjunctions
កាន់តែច្រើន,Determiners & Quantifiers
ច្រើនជាងគេ,Determiners & Quantifiers
ផ្គត់ផ្គង់,Function Nouns
គេប៉ុណ្ណោះ,Particles & Discourse Markers
ទាំងបី  ,Determiners & Quantifiers
ហាក់បីដូចម្តេច  ,Particles & Discourse Markers
ឆ្លើយឆ្លង,Conjunctions
សម្រាប់,Function Nouns
ដំណើរ  ,Function Nouns
ឆ្លៀតបង្កើត  ,Conjunctions
មិនទទួល  ,Conjunctions
បញ្ជាក់ថា  ,Auxiliary Verbs / Aspect Markers
ប្រតិបត្តិ  ,Function Nouns
ផ្តល់ជាអ្វី,Conjunctions
ដំណើរការ  ,Function Nouns
មិនមែនទេ  ,Particles & Discourse Markers
ឆ្លៀតការបញ្ចប់  ,Conjunctions
ប្រហែល  ,Conjunctions
ចំនួន,Determiners & Quantifiers
ភ្លេចត្រូវ  ,Conjunctions
ដ៏,Particles & Discourse Markers
ពេលវេលាដែល,Conjunctions
ភ្លេចយក,Conjunctions
ហាក់បែបនោះ  ,Particles & Discourse Markers
ជាប់នឹង,Prepositions / Relational Words
ស្ទើរតែ,Function Nouns
ដឹងហើយ,Particles & Discourse Markers
មិនអាច,Auxiliary Verbs / Aspect Markers
ផ្តល់ជំនួយ,Conjunctions
ហាក់បង្កប់  ,Particles & Discourse Markers
ត្រូវជាមួយ,Determiners & Quantifiers
ទៅលើសទៀត,Conjunctions
ផ្តល់ទំព័រ,Conjunctions
ផ្តល់អំណោយ,Conjunctions
មាន,Function Nouns
ដឹងត្រូវ,Auxiliary Verbs / Aspect Markers
តើអាចយ៉ាងណា,Auxiliary Verbs / Aspect Markers
រឺក៏,Conjunctions
ដឹងច្បាស់,Function Nouns
ផ្តល់ចំអិន,Conjunctions
ផ្តល់ភាពជឿជាក់,Conjunctions
ចូលរួម  ,Conjunctions
នៃ,Prepositions / Relational Words
ឆ្លើយតប  ,Conjunctions
ផ្ដើមពី,Prepositions / Relational Words
ទំនេរជាប្រការ  ,Function Nouns
ផ្តល់មេរៀន,Conjunctions
ផ្ដល់តម្លៃដល់,Conjunctions
ផ្តល់ទំនុកចិត្តក្នុង,Conjunctions
ការបញ្ចប់,Function Nouns
ពុំមាន,Question & Negation Words
អ្នកណា,Pronouns
ទុក,Function Nouns
មិនបានស្រួល,Conjunctions
ផ្តល់ការផ្តោតអារម្មណ៍,Conjunctions
ជិត,Prepositions / Relational Words
សូមបញ្ជាក់  ,Auxiliary Verbs / Aspect Markers
មិនច្បាស់  ,Question & Negation Words
ផ្តល់ការគិតគូរ,Conjunctions
ឆ្លៀតបន្ថែម  ,Conjunctions
ផ្តល់ការផ្តោតអារម្មណ៍,Conjunctions
ចូលទៅ,Conjunctions
ផ្លាស់ប្ដូរត្រឹមត្រូវ,Conjunctions
ផ្ទុយ  ,Function Nouns
ទុកសម្រាក,Function Nouns
របស់នាង,Pronouns
ឆ្លៀតវេលា  ,Conjunctions
ញែក,Function Nouns
ក្នុង,Prepositions / Relational Words
ហេតុអ្វី,Question & Negation Words
អំពី,Prepositions / Relational Words
ធ្វើការងារ  ,Function Nouns
ផ្តល់ការជូនដំណឹង,Conjunctions
ជំរាប,Politeness & Honorifics
មិនបាននិយាយតែ,Auxiliary Verbs / Aspect Markers
ភ្លេចទៅវិញ,Conjunctions
មិនឲ្យសង្ឃឹម  ,Question & Negation Words
អ្នកទាំងអស់,Pronouns
ផ្តល់កម្រិតខ្ពស់,Conjunctions
ចំពោះ  ,Conjunctions
ច្រើនណាស់,Determiners & Quantifiers
ដែល,Conjunctions
គ្រាន់តែ,Particles & Discourse Markers
ពេលដែលអាច,Conjunctions
រហូតដល់,Conjunctions
យ៉ាងណាក៏ដោយ,Conjunctions
ប្រគល់ទៅ,Conjunctions
ឡើង,Function Nouns
ប្រាកដ,Function Nouns
ច្បាស់លាស់,Conjunctions
ដូចជា,Function Nouns
ផ្តល់ភាពងាយស្រួល,Conjunctions
ដូច,Function Nouns
ទាក់ទង  ,Function Nouns
ពោលទៅ,Conjunctions
ភាគបន្ថែម,Determiners & Quantifiers
ផ្តល់សុខភាពនិងសន្តិភាព,Conjunctions
ប្រាក់  ,Function Nouns
ផ្តល់ភាពជោគជ័យ,Conjunctions
តើបែបណា,Question & Negation Words
ទៅជាអ្វី,Function Nouns
ក្បែរនេះ,Prepositions / Relational Words
ឈប់និយាយ,Function Nouns
ផ្តល់សេចក្ដីណែនាំ,Conjunctions
តាមទំលាប់,Conjunctions
ដែលអាច,Conjunctions
ផ្តល់ភាពសំរាប់,Conjunctions
ហាក់នៅ  ,Prepositions / Relational Words
ដកចេញ,Function Nouns
ផ្តល់ការងារអ្នក,Conjunctions
ពេលនេះហើយ,Conjunctions
មិនស្រប  ,Question & Negation Words
ឆ្លើយ,Conjunctions
ធ្វើឲ្យទាន់ពេល  ,Conjunctions
សព្វ,Determiners & Quantifiers
ផ្តល់អារម្មណ៍ដល់គ្នា,Conjunctions
អាចនឹង,Auxiliary Verbs / Aspect Markers
បើក,Function Nouns
នៅតែ,Prepositions / Relational Words
មិនទាន់ចប់  ,Question & Negation Words
ផ្តល់ការជូនដំណឹង,Conjunctions
ទទួល,Conjunctions
ផ្តល់ពេលវេលាឲ្យគ្នា,Conjunctions
ផ្លាស់ប្ដូរនិស្ស័យ,Conjunctions
របស់,Prepositions / Relational Words
ផ្តល់គុណតម្លៃ,Conjunctions
ឆ្លាស់ទៅ,Conjunctions
ប្រាកដថា,Function Nouns
កាន់តែ,Function Nouns
ប្រកបដោយភាព,Function Nouns
មួយភ្លែត,Conjunctions
ឆ្លៀតមក  ,Conjunctions
ទាន់ពេល,Conjunctions
ដល់កន្លែង,Conjunctions
ព្យាយាមយ៉ាងខ្លាំង,Conjunctions
បំពេញការងារ  ,Function Nouns
មិនបាច់ខ្លាំង,Conjunctions
អញ្ចឹង,Conjunctions
ផ្តល់បច្ចេកវិទ្យា,Conjunctions
លើ,Conjunctions
ក្រោយ,Prepositions / Relational Words
ផ្តល់ផ្នែក,Conjunctions
ភ្លឺ,Conjunctions
ឯង,Pronouns
មិនស្អិត  ,Question & Negation Words
ភ្លេចសុំព្យាបាល  ,Conjunctions
ប្រាកដជាទេ,Particles & Discourse Markers
បន្ថយ  ,Function Nouns
ព្រោះហេតុនេះ,Conjunctions
និង,Conjunctions
ពី,Conjunctions
